Rank	Medical College	Last Rank Allotted	State	Allotted Quota
246	Autonomous State Medical College Society, Hardoi	12321	Uttar Pradesh	All India
247	Chhindwara Institute of Medical Sciences	12368	Madhya Pradesh	All India
248	Government Medical College and Hospital, Balasore	12393	Odisha	All India
249	Autonomous State Medical College, Kushinagar	12394	Uttar Pradesh	All India
250	Government Medical College, Nilgiris	12487	Tamil Nadu	All India
251	Kodagu Institute of Medical Sciences, Kodagu	12594	Karnataka	All India
252	Autonomous State Medical College, Siddharthnagar	12636	Uttar Pradesh	All India
253	GMERS Medical College, Morbi	12664	Gujarat	All India
254	Autonomous State Medical College, Kanpur Dehat	12841	Uttar Pradesh	All India
255	UNS Autonomous State Medical College, Jaunpur	12907	Uttar Pradesh	All India
256	Barasat Government Medical College & Hospital	12940	West Bengal	All India
257	Jannayak Karpoori Thakur Medical College and Hospital, Madhepura	12983	Bihar	All India
258	Bidar Institute of Medical Sciences	12991	Karnataka	All India
259	Autonomous State Medical College Society, Mirzapur	13014	Uttar Pradesh	All India
260	Lt. B R K Government Medical College, Jagdalpur	13041	Chhattisgarh	All India
261	Govt Medical College Shahdol	13104	Madhya Pradesh	All India
262	Government Medical College, Ariyalur	13107	Tamil Nadu	All India
263	Autonomous State Medical College, Pratapgarh	13294	Uttar Pradesh	All India
264	Regional Institute of Medical Sciences, Imphal	13316	Manipur	All India
265	Mahatma Vidur Autonomous State Medical College, Bijnor	13319	Uttar Pradesh	All India
266	ACSR Govt Medical College, Nellore	13322	Andhra Pradesh	All India
267	Government Medical College, Satna	13348	Madhya Pradesh	All India
268	Government Medical College, Ramanathapuram	13376	Tamil Nadu	All India
269	Government Medical College, Kallakurichi	13387	Tamil Nadu	All India
270	Government Medical College and Hospital, Jalgaon	13468	Maharashtra	All India
271	Autonomous State Medical College, Ghazipur	13492	Uttar Pradesh	All India
272	Karwar Institute of Medical Sciences	13569	Karnataka	All India
273	Government Medical College, Nandurbar	13638	Maharashtra	All India
274	Chikkaballapura Institute of Medical Sciences	13668	Karnataka	All India
275	Government Medical College, Nagapattinam	13671	Tamil Nadu	All India
276	Malda Medical College	13703	West Bengal	All India
277	Phulo Jhano Medical College, Dumka	13707	Jharkhand	All India
278	Sh Vasantrao Naik Government Medical College, Yavatmal	13794	Maharashtra	All India
279	Government Medical College, Rajouri	13835	Jammu and Kashmir	All India
280	Government Medical College and General Hospital, Satara	13955	Maharashtra	All India
281	Govt. Medical College and Hospital, Chandrapur	13966	Maharashtra	All India
282	Raichur Institute of Medical Sciences	13978	Karnataka	All India
283	Autonomous State Medical College, Sultanpur	14089	Uttar Pradesh	All India
284	Govt. Medical College, Udhampur	14096	Jammu and Kashmir	All India
285	ESIC Medical College, Faridabad	14111	Haryana	Employees State Insurance Scheme(ESI)
286	Murshidabad Medical College & Hospital	14131	West Bengal	All India
287	Autonomous State Medical College, Lalitpur	14132	Uttar Pradesh	All India
288	Pt. Raghunath Murmu Medical College, Baripada	14162	Odisha	All India
289	Sundarlal Patwa Government Medical College, Mandsaur	14215	Madhya Pradesh	All India
290	Government Medical College, Purnea	14249	Bihar	All India
291	Virendra Kumar Sakhlecha Government Medical College, Neemuch	14277	Madhya Pradesh	All India
292	Government Medical College and Hospital, Jajpur	14313	Odisha	All India
293	Silchar Medical College	14334	Assam	All India
294	Gadag Institute of Medical Sciences	14399	Karnataka	All India
295	Government Medical College, Rajnandgaon	14450	Chhattisgarh	All India
296	Government Medical College, Gondia	14452	Maharashtra	All India
297	SVIMS – Sri Padmavathi Medical College for Women, Tirupati	14517	Andhra Pradesh	All India
298	Government Medical College and District General Hospital, Ratnagiri	14603	Maharashtra	All India
299	Government Medical College & Hospital, Alibag-Raigad	14636	Maharashtra	All India
300	Medinirai Medical College, Palamu	14641	Jharkhand	All India
301	Chandulal Chandrakar Memorial Government Medical College, Durg	14674	Chhattisgarh	All India
302	Autonomous State Medical College, Pilibhit	14788	Uttar Pradesh	All India
303	GMERS Medical College, Porbandar	14823	Gujarat	All India
304	Chamarajanagar Institute of Medical Sciences	14915	Karnataka	All India
305	Government Medical College, Mahabubnagar	14923	Telangana	All India
306	GMERS Medical College, Panchmahal Godhra	14977	Gujarat	All India
307	Sarat Chandra Chattopadhyay Government Medical College & Hospital, Uluberia	15088	West Bengal	All India
308	Koppal Institute of Medical Sciences	15144	Karnataka	All India
309	Chikkamagaluru Institute of Medical Sciences	15318	Karnataka	All India
310	Government Medical College, Sindhudurg	15327	Maharashtra	All India
311	Government Medical College, Khaleelwadi, Nizamabad	15330	Telangana	All India
312	Government Medical College, Ananthapuram	15385	Andhra Pradesh	All India
313	GMERS Medical College, Navsari	15452	Gujarat	All India
314	Agartala Government Medical College	15460	Tripura	All India
315	Rampurhat Government Medical College	15519	West Bengal	All India
316	Rajmata Shrimati Devendra Kumari Singhdeo Government Medical College, Ambikapur	15544	Chhattisgarh	All India
317	Bhima Bhoi Medical College and Hospital, Balangir	15643	Odisha	All India
318	Government Medical College, Osmanabad	15653	Maharashtra	All India
319	Andaman and Nicobar Islands Institute of Medical Sciences	15675	Andaman and Nicobar Islands	All India
320	Government Medical College & Hospital, Jalpaiguri	15860	West Bengal	All India
321	Raiganj Government Medical College	15868	West Bengal	All India
322	Haveri Institute of Medical Sciences	15946	Karnataka	All India
323	Maharaja Jitendra Narayan Medical College and Hospital, Coochbehar	15973	West Bengal	All India
324	Government Medical College, Parbhani	15984	Maharashtra	All India
325	Government Medical College, Doda	16092	Jammu and Kashmir	All India
326	Government Medical College, Rajanna Sircilla	16102	Telangana	All India
327	GMERS Medical College, Rajpipla	16103	Gujarat	All India
328	Saheed Laxman Nayak Medical College and Hospital, Koraput	16229	Odisha	All India
329	Rajiv Gandhi Institute of Medical Sciences, Kadapa	16281	Andhra Pradesh	All India
330	Deben Mahata Government Medical College & Hospital	16398	West Bengal	All India
331	RIMS Srikakulam	16410	Andhra Pradesh	All India
332	Government Medical College, Siddipet	16415	Telangana	All India
333	Government Medical College, Sundargarh	16440	Odisha	All India
334	Chitradurga Medical College and Research Institute	16451	Karnataka	All India
335	RIMS Ongole	16556	Andhra Pradesh	All India
336	Jorhat Medical College and Hospital	16562	Assam	All India
337	Government Medical College, ESIC, Kollam	16630	Kerala	Employees State Insurance Scheme(ESI)
338	Prafulla Chandra Sen Government Medical College & Hospital, Arambagh	16642	West Bengal	All India
339	Yadgiri Institute of Medical Sciences	16689	Karnataka	All India
340	Government Medical College, Kanker	16691	Chhattisgarh	All India
341	Government Medical College, Mahasamund	16700	Chhattisgarh	All India
342	Tamralipto Government Medical College & Hospital	16824	West Bengal	All India
343	Jhargram Government Medical College and Hospital	16872	West Bengal	All India
344	Government Medical College, Handwara	16973	Jammu and Kashmir	All India
345	Government Medical College, Karimnagar	17003	Telangana	All India
346	Government Medical College, Nalgonda	17058	Telangana	All India
347	Government Medical College, Korba	17100	Chhattisgarh	All India
348	Government Medical College, Suryapet	17157	Telangana	All India
349	Government Medical College, Jangaon	17193	Telangana	All India
350	Fakhruddin Ali Ahmed Medical College, Barpeta	17216	Assam	All India
351	Saheed Rendo Majhi Medical College & Hospital, Bhawanipatna	17313	Odisha	All India
352	Government Medical College and Hospital, Keonjhar	17399	Odisha	All India
353	Tezpur Medical College	17444	Assam	All India
354	Government Medical College, Narsampet	17457	Telangana	All India
355	Government Medical College, Nagarkurnool	17642	Telangana	All India
356	JLN Institute of Medical Sciences, Imphal	17709	Manipur	All India
357	Tomo Riba Institute of Health and Medical Sciences, Naharlagun	17823	Arunachal Pradesh	All India
358	Government Medical College, Rajamahendravaram	17867	Andhra Pradesh	All India
359	Government Medical College, Mahabubabad	17928	Telangana	All India
360	Government Medical College, Machilipatnam	17942	Andhra Pradesh	All India
361	Government Medical College, Jogulamba Gadwal	18025	Telangana	All India
362	Government Medical College, Eluru	18054	Andhra Pradesh	All India
363	Government Medical College, Nandyal	18164	Andhra Pradesh	All India
364	ESIC Medical College and Hospital, Alwar	18213	Rajasthan	Employees State Insurance Scheme(ESI)
365	Lakhimpur Medical College, North Lakhimpur	18283	Assam	All India
366	Government Medical College, Sangareddy	18286	Telangana	All India
367	Dhubri Medical College	18334	Assam	All India
368	Government Medical College, Vizianagaram	18420	Andhra Pradesh	All India
369	Diphu Medical College and Hospital	18429	Assam	All India
370	Government Medical College, Kamareddy	18539	Telangana	All India
371	Government Medical College, Mulugu	18579	Telangana	All India
372	Zoram Medical College, Falkawn	18791	Mizoram	All India
373	Government Medical College, Mancherial	18811	Telangana	All India
374	Government Medical College, Nirmal	18834	Telangana	All India
375	Government Medical College, Churachandpur	18841	Manipur	All India
376	Government Medical College, Khammam	18872	Telangana	All India
377	Government Medical College, Ramagundam	18915	Telangana	All India
378	Kokrajhar Medical College & Hospital	18970	Assam	All India
379	Government Medical College, Vikarabad	19054	Telangana	All India
380	Government Medical College, Jagtial	19073	Telangana	All India
381	Government Medical College, Wanaparthy	19169	Telangana	All India
382	Government Medical College, Bhadradri Kothagudem	19198	Telangana	All India
383	Government Medical College, Narayanpet	19259	Telangana	All India
384	Nagaon Medical College	19373	Assam	All India
385	Government Medical College, Jayashankar Bhupalpally	19403	Telangana	All India
386	Nalbari Medical College & Hospital	19491	Assam	All India
387	Government Medical College, Kumuram Bheem Asifabad	19522	Telangana	All India
388	Tinsukia Medical College & Hospital	19596	Assam	All India
389	Nagaland Institute of Medical Sciences and Research, Kohima	19603	Nagaland	All India
390	Government Medical College and ESIC Hospital, Coimbatore	22209	Tamil Nadu	Employees State Insurance Scheme(ESI)
391	SLBS Government Medical College, Mandi	26331	Himachal Pradesh	Employees State Insurance Scheme(ESI)
392	ESIC Medical College and PGIMSR, Rajajinagar, Bengaluru	28263	Karnataka	Employees State Insurance Scheme(ESI)
393	ESIC Medical College and PGIMSR, Chennai	29230	Tamil Nadu	Employees State Insurance Scheme(ESI)
394	ESIC Medical College and Hospital, Bihta	35748	Bihar	Employees State Insurance Scheme(ESI)
395	ESIC Medical College, Hyderabad	36665	Telangana	Employees State Insurance Scheme(ESI)
396	Kasturba Medical College, Manipal	40258	Karnataka	Deemed/Paid Seats Quota
397	ESIC Medical College, Gulbarga	43073	Karnataka	Employees State Insurance Scheme(ESI)
398	ESIC PGIMSR, Joka, Kolkata	48667	West Bengal	Employees State Insurance Scheme(ESI)
399	Symbiosis Medical College for Women, Pune	53248	Maharashtra	Deemed/Paid Seats Quota
400	Hamdard Institute of Medical Sciences and Research, New Delhi	53650	Delhi	Deemed/Paid Seats Quota
401	Kasturba Medical College, Mangalore	57207	Karnataka	Deemed/Paid Seats Quota
402	Manipal Tata Medical College, Jamshedpur	82158	Jharkhand	Deemed/Paid Seats Quota
403	JSS Medical College, Mysuru	122228	Karnataka	Deemed/Paid Seats Quota
404	Rural Medical College and PIMS, Loni	131685	Maharashtra	Deemed/Paid Seats Quota
405	Jawaharlal Nehru Medical College, Belagavi	138793	Karnataka	Deemed/Paid Seats Quota
406	K.S. Hegde Medical Academy, Mangaluru	152991	Karnataka	Deemed/Paid Seats Quota
407	Institute of Medical Sciences and SUM Hospital, Bhubaneswar	175143	Odisha	Deemed/Paid Seats Quota
408	MGM Medical College, Navi Mumbai	183677	Maharashtra	Deemed/Paid Seats Quota
409	Jagadguru Gangadhar Mahaswamigalu Moorusavirmath Medical College, Hubballi	204107	Karnataka	Deemed/Paid Seats Quota
410	Kalinga Institute of Medical Sciences, Bhubaneswar	213081	Odisha	Deemed/Paid Seats Quota
411	Sri Devaraj Urs Medical College, Kolar	216182	Karnataka	Deemed/Paid Seats Quota
412	MGM Medical College, Aurangabad	217487	Maharashtra	Deemed/Paid Seats Quota
413	MGM Medical College, Vashi, Navi Mumbai	231489	Maharashtra	Deemed/Paid Seats Quota
414	Institute of Medical Sciences and SUM Hospital, Bhubaneswar (Campus II)	252400	Odisha	Deemed/Paid Seats Quota
415	MGM Medical College, Nerul, Navi Mumbai	256879	Maharashtra	Deemed/Paid Seats Quota
416	BLDE University, Vijayapura	263450	Karnataka	Deemed/Paid Seats Quota
417	SBKS Medical Institute and Research Centre, Vadodara	267297	Gujarat	Deemed/Paid Seats Quota
418	Amrita Institute of Medical Sciences, Kochi	269974	Kerala	Deemed/Paid Seats Quota
419	Amrita School of Medicine, Faridabad	286837	Haryana	Deemed/Paid Seats Quota
420	Sri Siddhartha Medical College, Tumkur	293210	Karnataka	Deemed/Paid Seats Quota
421	Bharati Vidyapeeth Deemed University Medical College, Pune	299733	Maharashtra	Deemed/Paid Seats Quota
422	Sri Ramachandra Medical College and Research Institute, Chennai	313535	Tamil Nadu	Deemed/Paid Seats Quota
423	MM Institute of Medical Sciences and Research, Mullana	343403	Haryana	Deemed/Paid Seats Quota
424	Dr. D. Y. Patil Medical College, Kolhapur	345660	Maharashtra	Deemed/Paid Seats Quota
425	Yenepoya Medical College, Mangalore	352756	Karnataka	Deemed/Paid Seats Quota
426	Sri Siddhartha Institute of Medical Sciences and Research Centre, T. Begur	365036	Karnataka	Deemed/Paid Seats Quota
427	RajaRajeswari Medical College and Hospital, Bengaluru	374370	Karnataka	Deemed/Paid Seats Quota
428	Krishna Institute of Medical Sciences, Karad	428876	Maharashtra	Deemed/Paid Seats Quota
429	Datta Meghe Medical College, Wanadongri, Nagpur	506817	Maharashtra	Deemed/Paid Seats Quota
430	Datta Meghe Institute of Medical Sciences, Wardha	510316	Maharashtra	Deemed/Paid Seats Quota
431	BV Deemed University Medical College, Sangli	514800	Maharashtra	Deemed/Paid Seats Quota
432	Graphic Era Institute of Medical Sciences, Dehradun	551948	Uttarakhand	Deemed/Paid Seats Quota
433	Dr. D. Y. Patil Medical College, Navi Mumbai	559321	Maharashtra	Deemed/Paid Seats Quota
434	Saveetha Medical College, Chennai	568054	Tamil Nadu	Deemed/Paid Seats Quota
435	Dr. D. Y. Patil Medical College and Hospital, Pune	568091	Maharashtra	Deemed/Paid Seats Quota
436	J R Medical College and Hospital, Tindivanam	587824	Tamil Nadu	Deemed/Paid Seats Quota
437	Sri Lalithambigai Medical College and Hospital, Chennai	617590	Tamil Nadu	Deemed/Paid Seats Quota
438	SRM Medical College Hospital and Research Centre, Chennai	637582	Tamil Nadu	Deemed/Paid Seats Quota
439	Santosh Medical College and Hospital, Ghaziabad	671408	Uttar Pradesh, Delhi	Deemed/Paid Seats Quota
440	Chettinad Hospital and Research Institute, Kancheepuram	825168	Tamil Nadu	Deemed/Paid Seats Quota
441	GITAM Institute of Medical Sciences and Research, Visakhapatnam	874883	Andhra Pradesh	Deemed/Paid Seats Quota
442	Mahatma Gandhi Medical College, Pondicherry	889635	Puducherry	Deemed/Paid Seats Quota
443	Meenakshi Medical College Hospital and Research Institute, Kanchipuram	899112	Tamil Nadu	Deemed/Paid Seats Quota
444	Vinayaka Missions Medical College and Hospital, Karaikal	902941	Puducherry	Deemed/Paid Seats Quota
445	VMKV Medical College and Hospital, Salem	996106	Tamil Nadu	Deemed/Paid Seats Quota
446	ACS Medical College and Hospital, Chennai	1017390	Tamil Nadu	Deemed/Paid Seats Quota
447	Aarupadai Veedu Medical College and Hospital, Puducherry	1034896	Puducherry	Deemed/Paid Seats Quota
448	Bhaarath Medical College and Hospital, Chennai	1060578	Tamil Nadu	Deemed/Paid Seats Quota
449	Sree Balaji Medical College and Hospital, Chennai	1100567	Tamil Nadu	Deemed/Paid Seats Quota
450	Sri Lakshmi Narayana Institute of Medical Sciences, Puducherry	1160343	Puducherry	Deemed/Paid Seats Quota
451	Shri Sathya Sai Medical College and Research Institute, Chennai	1161774	Tamil Nadu	Deemed/Paid Seats Quota
452	VELS Medical College and Hospital, Uthukottai	1163943	Tamil Nadu	Deemed/Paid Seats Quota